passengerId,maxTrip
2790,14
9828,14
524,14
2851,14
5260,14
6809,14
5522,14
7540,14
779,14
7656,14
7721,14
9127,14
9699,14
3600,14
9540,14
10067,14
1325,14
3414,14
289,14
3551,14
4193,14
10454,14
2033,14
3461,14
5850,14
3801,14
1083,14
5479,14
477,14
528,14
6725,14
1587,14
3716,14
352,14
5390,14
1308,14
5007,14
4791,14
1637,14
1782,14
1562,14
3979,14
4072,14
382,14
7851,14
782,14
5175,14
7864,14
712,14
1532,14
272,14
1511,14
2503,14
5910,14
2604,14
574,14
4802,14
170,14
1196,14
4449,14
11896,14
4407,14
6743,14
3367,14
4213,14
3178,14
6580,14
8956,14
147,14
6036,14
10196,14
11957,14
4089,14
1693,14
2303,14
4165,14
4468,14
5377,14
337,14
1437,14
79,14
3880,14
5873,14
3174,14
7636,14
2243,14
5533,14
1371,14
2446,14
8320,14
2465,14
802,14
1376,14
5707,14
628,14
2423,14
4677,14
1338,14
4019,14
8358,14
11166,14
670,14
7507,14
8871,14
18,14
947,14
2626,14
755,14
1097,14
2982,14
5435,14
7811,14
9532,14
701,14
1138,14
2457,14
2965,14
3794,13
1303,13
1975,13
3490,13
4042,13
4957,13
5513,13
255,13
2156,13
6010,13
8664,13
10435,13
1417,13
4182,13
211,13
126,13
756,13
772,13
874,13
4896,13
5055,13
1201,13
10015,13
300,13
1163,13
1826,13
5095,13
271,13
606,13
2323,13
4025,13
7711,13
8326,13
6810,13
2090,13
3679,13
3859,13
1775,13
3912,13
578,13
4363,13
8270,13
4823,13
601,13
5905,13
1332,13
9077,13
4280,13
9769,13
3920,13
8399,13
4384,13
416,13
827,13
2306,13
132,13
8015,13
3940,13
7902,13
1774,13
5450,13
5303,13
8165,13
3970,13
10613,13
2780,13
2786,13
3059,13
2138,13
2600,13
4614,13
5204,13
1434,13
1616,13
1770,13
1155,13
4420,13
4220,13
5777,13
998,13
4013,13
1783,13
4993,13
2185,13
5564,13
3690,13
8030,13
6088,13
9505,13
2666,13
4166,13
6032,13
6086,13
6978,13
10458,13
1191,13
3759,13
4125,13
7532,13
8363,13
620,13
732,13
1930,13
3364,13
5010,13
6541,13
7191,13
3249,13
258,13
5546,13
9202,13
419,13
7859,13
9822,13
415,13
1475,13
9351,13
1314,13
1569,13
3119,13
6141,13
1225,13
7068,13
8288,13
4393,13
5789,13
10484,13
2346,13
1904,13
1946,13
10398,13
5744,13
2106,13
5876,13
165,13
10799,13
3907,13
9066,13
1950,13
5982,13
9951,13
383,13
2556,13
9355,13
3471,13
4717,13
10758,13
3839,13
8297,13
891,13
4059,13
6006,13
3298,13
7774,13
7515,13
7451,13
8904,13
1211,13
6707,13
5966,13
8979,13
485,13
3102,13
2174,13
4650,13
4897,13
4444,13
4613,13
2495,13
2993,13
4646,13
10024,13
2159,13
7825,13
5792,13
1075,13
1287,13
3002,13
4682,13
5022,13
2272,13
6385,13
648,13
1498,13
1662,13
9259,13
10541,13
2097,13
2277,13
9696,13
4058,13
1381,13
2119,13
5912,13
9495,13
9875,13
4253,13
5615,13
6113,13
10004,13
7350,13
239,13
9649,13
3193,13
10465,13
8348,13
5696,13
9386,13
1214,13
5669,13
1611,13
1320,13
1447,13
5796,13
249,13
4148,13
7706,13
11300,13
1389,13
1916,13
6807,13
816,13
8777,13
6372,13
9688,13
5733,13
5027,13
5958,13
8197,13
1709,13
2505,13
3560,13
1666,13
1853,13
4053,13
7060,13
4063,13
11137,13
12497,13
1289,13
5757,13
7336,13
1801,13
1465,13
1548,13
2868,13
2573,13
5812,13
6731,13
2441,13
3493,13
6585,13
8735,13
141,13
2160,13
4516,13
592,13
1023,13
680,13
1383,13
254,13
3995,13
7373,13
9956,13
2527,13
298,13
6468,13
10229,13
1573,13
2400,13
3380,13
3642,13
4728,13
5815,13
5955,13
8729,13
4152,13
910,13
3187,13
4514,13
7307,13
1563,13
5634,13
7582,13
1954,13
5991,13
11812,13
1070,13
3536,13
6860,13
4046,13
2642,13
3186,13
4388,13
9017,13
7643,13
8539,13
275,13
3312,13
5456,13
8542,13
5419,13
4674,13
5919,13
8101,13
8057,13
1013,13
6352,13
8235,13
2509,13
917,13
932,13
3368,13
5477,13
878,13
2546,13
2713,13
954,13
5990,13
9460,13
3910,13
6819,13
5803,12
11280,12
1903,12
4391,12
5345,12
7850,12
8257,12
9383,12
1884,12
3876,12
1223,12
8501,12
12210,12
481,12
9721,12
918,12
10267,12
4798,12
5383,12
11478,12
1525,12
1863,12
2294,12
1404,12
4321,12
8961,12
7602,12
5490,12
2079,12
2522,12
2905,12
3650,12
1752,12
2697,12
3624,12
688,12
2032,12
2467,12
1493,12
5212,12
5759,12
1269,12
4919,12
3370,12
7023,12
11326,12
1085,12
3512,12
5238,12
5401,12
7718,12
9712,12
4523,12
9824,12
3353,12
5422,12
13781,12
5765,12
10227,12
3184,12
4389,12
222,12
6465,12
2725,12
8427,12
230,12
625,12
6071,12
157,12
11353,12
1942,12
2181,12
9247,12
47,12
1456,12
1586,12
1599,12
2108,12
9516,12
2886,12
2760,12
7768,12
4338,12
1812,12
3861,12
4315,12
11050,12
7616,12
10975,12
4288,12
218,12
7793,12
852,12
2158,12
2699,12
1627,12
429,12
1988,12
2712,12
4564,12
12358,12
582,12
3529,12
10802,12
2177,12
2651,12
4157,12
9862,12
6017,12
6994,12
10017,12
2223,12
2613,12
3049,12
4226,12
266,12
4529,12
6261,12
7601,12
9623,12
4212,12
7520,12
2105,12
2554,12
2571,12
3635,12
4204,12
10447,12
5054,12
5917,12
10512,12
13221,12
5738,12
1186,12
7549,12
2743,12
9906,12
936,12
1181,12
7870,12
8390,12
2569,12
4416,12
8474,12
1151,12
1253,12
9992,12
10016,12
2841,12
5941,12
9031,12
9610,12
1330,12
1654,12
5166,12
2732,12
3637,12
207,12
3609,12
4933,12
5869,12
8102,12
1624,12
1747,12
2534,12
11136,12
316,12
461,12
3163,12
5404,12
2567,12
8137,12
5372,12
374,12
6447,12
7509,12
3451,12
3902,12
5342,12
7612,12
4023,12
1293,12
7327,12
2588,12
3300,12
5748,12
5943,12
1982,12
1850,12
2490,12
4567,12
1369,12
8373,12
8596,12
4075,12
9256,12
10479,12
7618,12
1438,12
9994,12
7603,12
7724,12
8446,12
1545,12
5923,12
7638,12
669,12
4215,12
4690,12
5795,12
9294,12
2204,12
2581,12
4044,12
4054,12
4066,12
1066,12
10722,12
10757,12
877,12
1432,12
4490,12
5775,12
2988,12
3024,12
9271,12
1531,12
5072,12
9619,12
1998,12
7620,12
7814,12
3662,12
7180,12
7883,12
585,12
2333,12
3090,12
5451,12
10486,12
11548,12
7463,12
10716,12
2358,12
6347,12
4008,12
9985,12
2498,12
3707,12
4344,12
10573,12
11528,12
3526,12
4687,12
4689,12
7200,12
814,12
4761,12
3855,12
4673,12
13620,12
3518,12
3998,12
8461,12
9634,12
3618,12
4272,12
6535,12
3463,12
7951,12
5410,12
2568,12
1528,12
12371,12
2578,12
1368,12
5613,12
6758,12
9954,12
7194,12
4400,12
10753,12
4255,12
5313,12
8810,12
95,12
411,12
482,12
6843,12
3177,12
3064,12
3233,12
5111,12
866,12
3385,12
3477,12
6507,12
1042,12
2274,12
4275,12
490,12
3820,12
7195,12
1053,12
8149,12
9791,12
2088,12
3311,12
3953,12
203,12
2530,12
6903,12
8837,12
3565,12
5747,12
735,12
1622,12
3041,12
5623,12
7544,12
7593,12
534,12
5842,12
8277,12
1842,12
3230,12
1268,12
3977,12
5963,12
3424,12
3544,12
6070,12
6881,12
83,12
3223,12
10576,12
11275,12
3238,12
2379,12
7381,12
3680,12
5021,12
7671,12
4895,12
8994,12
1728,12
10460,12
8714,12
1106,12
8195,12
9356,12
4856,12
4871,12
7064,12
8089,12
1984,12
7625,12
8050,12
9026,12
773,12
2825,12
3737,12
1004,12
7668,12
10048,12
6412,12
281,12
8076,12
10778,12
3299,12
3005,12
6111,12
9400,12
901,12
2766,12
4346,12
682,12
3021,12
9068,12
4341,12
681,12
11276,12
996,12
6069,12
10494,12
7822,12
2745,12
5721,12
745,12
1900,12
4330,12
4941,12
4121,12
11095,12
841,12
1933,12
6205,12
4811,12
5530,12
4421,12
10034,12
3046,12
4484,12
11871,12
1476,12
471,11
1829,11
6658,11
9465,11
1507,11
2387,11
2811,11
4161,11
3488,11
3089,11
1977,11
2392,11
2655,11
2559,11
6396,11
6832,11
8229,11
853,11
8450,11
8927,11
1808,11
5920,11
8146,11
9867,11
633,11
857,11
9035,11
876,11
2173,11
4713,11
11885,11
1700,11
9097,11
796,11
1537,11
9562,11
10334,11
10371,11
1183,11
3198,11
4153,11
6056,11
9217,11
7800,11
497,11
4083,11
6855,11
3151,11
8127,11
3626,11
11041,11
3941,11
6437,11
6847,11
6936,11
384,11
831,11
6865,11
2322,11
3666,11
5606,11
7662,11
5448,11
1398,11
6956,11
8782,11
12841,11
738,11
2701,11
3260,11
6896,11
3216,11
4047,11
4227,11
4526,11
822,11
12273,11
2031,11
3888,11
4387,11
727,11
1796,11
1961,11
2521,11
4203,11
12088,11
232,11
5042,11
9988,11
6929,11
3862,11
4459,11
5084,11
5478,11
6836,11
2192,11
6326,11
7890,11
8621,11
8721,11
556,11
1244,11
2109,11
6014,11
6515,11
7896,11
3104,11
3734,11
6560,11
7398,11
8010,11
696,11
5354,11
1723,11
2082,11
1626,11
4435,11
6099,11
4663,11
3648,11
11180,11
896,11
1504,11
3208,11
3147,11
10407,11
212,11
2967,11
3607,11
3754,11
4450,11
7733,11
10697,11
1323,11
1399,11
2768,11
5082,11
8238,11
9493,11
2536,11
6759,11
7286,11
636,11
10937,11
11332,11
3549,11
6764,11
839,11
4562,11
7349,11
9980,11
283,11
6824,11
431,11
1670,11
11211,11
5440,11
5510,11
11594,11
570,11
8548,11
9660,11
9834,11
6308,11
4820,11
4846,11
9816,11
1028,11
3209,11
6181,11
6323,11
7703,11
5545,11
1167,11
4027,11
5954,11
3894,11
9385,11
163,11
191,11
1341,11
4739,11
6529,11
9305,11
2492,11
6803,11
8912,11
1436,11
2844,11
3947,11
9539,11
3676,11
5489,11
2176,11
2856,11
3243,11
4318,11
4623,11
3931,11
4130,11
554,11
1002,11
1048,11
1692,11
3694,11
1326,11
3440,11
4249,11
10685,11
5572,11
4460,11
5420,11
5494,11
511,11
3612,11
6335,11
8078,11
3015,11
5446,11
1470,11
11193,11
1703,11
4967,11
8196,11
358,11
854,11
1831,11
3330,11
5471,11
9238,11
675,11
1635,11
1649,11
6019,11
8189,11
4113,11
937,11
2932,11
3784,11
7538,11
10740,11
6085,11
318,11
1858,11
2401,11
2887,11
4143,11
6512,11
7741,11
2004,11
1406,11
4946,11
10909,11
5661,11
8262,11
9114,11
9904,11
2783,11
9014,11
5421,11
5560,11
746,11
7653,11
8128,11
594,11
614,11
7139,11
11035,11
4184,11
698,11
2667,11
2906,11
4453,11
1154,11
2561,11
5630,11
1096,11
5956,11
6369,11
5720,11
10482,11
10837,11
1779,11
5742,11
10559,11
757,11
930,11
4601,11
5925,11
11272,11
23,11
1169,11
2959,11
5432,11
4550,11
247,11
9742,11
3777,11
5549,11
343,11
439,11
1837,11
2674,11
4011,11
5443,11
994,11
1555,11
1388,11
1790,11
3052,11
5393,11
8465,11
467,11
3867,11
6478,11
8671,11
13819,11
400,11
1317,11
2345,11
2516,11
8965,11
4260,11
11396,11
1058,11
1347,11
8336,11
8995,11
1609,11
1825,11
3597,11
4981,11
7629,11
8958,11
11416,11
4292,11
4932,11
7059,11
3807,11
6752,11
8960,11
10086,11
10620,11
293,11
8368,11
13731,11
952,11
3742,11
4670,11
320,11
2793,11
11225,11
2992,11
4370,11
5996,11
10701,11
167,11
3935,11
7138,11
80,11
1987,11
3016,11
4803,11
11472,11
5201,11
9083,11
1126,11
3205,11
5710,11
1419,11
3994,11
8295,11
10432,11
1558,11
3290,11
4278,11
8642,11
7511,11
5434,11
11126,11
6870,11
1099,11
740,11
7163,11
741,11
4563,11
5368,11
2125,11
2862,11
3322,11
7563,11
9969,11
10023,11
1177,11
3253,11
3599,11
3713,11
3847,11
5161,11
5093,11
5723,11
3547,11
98,11
195,11
1257,11
3302,11
1524,11
3466,11
5352,11
5779,11
1173,11
1631,11
3569,11
4696,11
7395,11
371,11
2450,11
4241,11
469,11
3896,11
6783,11
11046,11
10616,11
724,11
3992,11
4746,11
5046,11
7542,11
2660,11
109,11
1617,11
2427,11
718,11
1554,11
2816,11
708,11
783,11
7185,11
9000,11
5430,11
10203,11
12204,11
3672,11
4362,11
7712,11
10357,11
204,11
1794,11
4268,11
10784,11
1860,11
4031,11
8020,11
2767,11
6444,11
8736,11
6915,11
546,11
1228,11
2101,11
3533,11
3928,11
4609,11
4685,11
349,11
8775,11
1753,11
242,11
9661,11
12552,11
1095,11
3914,11
7585,11
10455,11
2334,11
5060,11
2974,11
3942,11
4771,11
5314,11
5746,11
2548,11
4112,11
7111,11
7172,11
8964,11
9049,11
12144,11
1819,11
1112,11
1652,11
4872,11
6013,11
6701,11
7809,11
1428,11
3348,11
4556,11
6652,11
7813,11
3295,11
4988,11
5209,11
184,11
1836,11
557,11
915,11
3176,11
1976,11
10908,11
4659,11
9359,11
3554,11
8013,11
2514,11
10515,11
864,11
4179,11
9050,11
6061,11
8471,11
9321,11
12600,11
5275,11
7384,11
4331,11
5436,11
10762,11
2425,11
1204,11
2570,11
11359,11
5754,11
2973,11
4234,11
3688,11
1656,11
2746,11
8754,11
5431,11
7874,11
148,10
7833,10
243,10
2580,10
3698,10
7417,10
1322,10
2996,10
10798,10
2443,10
5074,10
8211,10
970,10
3105,10
5995,10
6866,10
10597,10
1466,10
2035,10
3691,10
5100,10
1016,10
5692,10
6678,10
9433,10
1160,10
3087,10
10022,10
5375,10
7342,10
11954,10
5605,10
7571,10
11059,10
11897,10
2484,10
4088,10
7331,10
7533,10
10727,10
183,10
2180,10
2463,10
7818,10
10449,10
3706,10
7539,10
2752,10
4925,10
12582,10
3595,10
4695,10
8006,10
6011,10
7122,10
8826,10
12298,10
811,10
908,10
2134,10
4199,10
11823,10
1363,10
4036,10
103,10
2497,10
4899,10
7556,10
10368,10
3548,10
4317,10
7020,10
11282,10
5328,10
5465,10
6522,10
6668,10
548,10
602,10
3865,10
8351,10
10728,10
663,10
7710,10
2127,10
3239,10
5112,10
9919,10
10684,10
10760,10
285,10
1824,10
3586,10
7026,10
9653,10
11948,10
4606,10
5953,10
8004,10
9723,10
12146,10
3689,10
4251,10
5025,10
5500,10
6503,10
8851,10
233,10
758,10
6898,10
7792,10
9053,10
11026,10
246,10
855,10
7938,10
111,10
2628,10
6350,10
9059,10
11273,10
2064,10
6024,10
6553,10
6960,10
3293,10
10377,10
906,10
8751,10
935,10
1266,10
3956,10
6778,10
6932,10
9725,10
1491,10
3206,10
3421,10
3636,10
3752,10
3923,10
5047,10
9418,10
10463,10
259,10
512,10
2054,10
4786,10
7725,10
11917,10
1391,10
4351,10
10376,10
768,10
4464,10
9864,10
4569,10
6294,10
6975,10
689,10
3197,10
8019,10
9157,10
9476,10
3572,10
8256,10
9055,10
6,10
86,10
11142,10
205,10
4565,10
7660,10
9478,10
1082,10
2879,10
7595,10
9309,10
9833,10
1956,10
6053,10
6579,10
9052,10
9707,10
6711,10
12578,10
169,10
2326,10
1994,10
2519,10
4620,10
692,10
1021,10
3791,10
5237,10
9932,10
3067,10
8091,10
10104,10
2489,10
3399,10
4137,10
5553,10
10963,10
13215,10
966,10
1467,10
7559,10
7657,10
8374,10
9345,10
292,10
919,10
3269,10
4603,10
9091,10
10306,10
7735,10
8234,10
4765,10
9779,10
3632,10
6127,10
9357,10
507,10
11192,10
2128,10
2985,10
9239,10
11214,10
1232,10
2755,10
9964,10
430,10
989,10
1420,10
4324,10
5463,10
6833,10
2964,10
6304,10
10115,10
4494,10
6299,10
9858,10
11880,10
5594,10
1490,10
3181,10
4476,10
9300,10
2909,10
154,10
4017,10
9278,10
347,10
2190,10
2410,10
8237,10
1827,10
4235,10
4534,10
5171,10
7148,10
9790,10
10442,10
1052,10
7903,10
9364,10
11123,10
3404,10
12173,10
1182,10
11171,10
843,10
2620,10
8519,10
9820,10
6256,10
5946,10
6077,10
10764,10
3301,10
5183,10
8365,10
5180,10
6893,10
17,10
1219,10
4576,10
324,10
1967,10
9095,10
9274,10
505,10
2244,10
2269,10
5216,10
7645,10
7429,10
7766,10
8246,10
1698,10
6571,10
11067,10
3316,10
677,10
739,10
2875,10
5767,10
6138,10
870,10
2273,10
4626,10
7784,10
7948,10
8746,10
1789,10
4440,10
8801,10
9942,10
10476,10
800,10
1735,10
1833,10
2171,10
4068,10
2983,10
4361,10
4916,10
7341,10
8202,10
8662,10
9757,10
1737,10
4881,10
9302,10
10261,10
1340,10
1540,10
2046,10
9738,10
449,10
4313,10
10945,10
6816,10
719,10
4002,10
5797,10
672,10
1462,10
8581,10
8885,10
10424,10
2576,10
3154,10
7773,10
7924,10
11175,10
11418,10
2136,10
6388,10
7956,10
9033,10
10033,10
12113,10
856,10
2199,10
7986,10
10496,10
1914,10
4716,10
5683,10
9002,10
565,10
3407,10
4071,10
7753,10
4154,10
7076,10
4651,10
5788,10
6456,10
9174,10
438,10
3188,10
10431,10
2951,10
3589,10
4035,10
4715,10
8252,10
9989,10
1001,10
1742,10
4135,10
1134,10
1791,10
3357,10
4431,10
7477,10
234,10
312,10
1209,10
5058,10
10452,10
1638,10
1960,10
2512,10
4845,10
5693,10
7862,10
10509,10
848,10
2769,10
6812,10
7392,10
9445,10
4722,10
10525,10
2012,10
2462,10
4052,10
5731,10
5989,10
8223,10
8327,10
11066,10
5725,10
9874,10
12430,10
812,10
418,10
9600,10
6501,10
7827,10
8276,10
394,10
5426,10
5628,10
8749,10
6931,10
9974,10
245,10
1923,10
2112,10
4270,10
7900,10
9188,10
2539,10
10731,10
795,10
3974,10
4862,10
6159,10
6486,10
2715,10
3693,10
5207,10
121,10
5143,10
5635,10
7652,10
8584,10
351,10
4590,10
697,10
10718,10
2123,10
5498,10
2074,10
12551,10
1079,10
1283,10
1911,10
3246,10
338,10
2870,10
8268,10
256,10
911,10
5714,10
9472,10
10989,10
6364,10
7175,10
8823,10
9179,10
2216,10
2472,10
1712,10
5240,10
12557,10
3553,10
8386,10
1027,10
8307,10
1668,10
2508,10
3396,10
5483,10
899,10
8349,10
8463,10
2592,10
5005,10
515,10
4309,10
378,10
940,10
1726,10
1883,10
4139,10
4584,10
5051,10
5406,10
997,10
2233,10
3957,10
6121,10
8240,10
9042,10
11521,10
749,10
2390,10
9159,10
4634,10
536,10
6041,10
8659,10
370,10
4269,10
9177,10
58,10
188,10
3145,10
6453,10
6814,10
8515,10
8983,10
421,10
3109,10
3903,10
4488,10
2221,10
2459,10
5766,10
6242,10
9421,10
6258,10
6317,10
12486,10
1080,10
1972,10
4371,10
5858,10
6458,10
8387,10
2946,10
5486,10
6912,10
11889,10
657,10
4597,10
10548,10
1958,10
8035,10
11466,10
1086,10
4417,10
3948,10
6802,10
7772,10
9744,10
803,10
1817,10
6519,10
7007,10
11559,10
11593,10
4665,10
8316,10
9922,10
3921,10
4194,10
2000,10
5644,10
6180,10
10523,10
5648,10
1986,10
6800,10
9856,10
11099,10
3315,10
8833,10
1702,10
3578,10
3989,10
5233,10
815,10
9380,10
9636,10
10702,10
700,10
1568,10
4711,10
10179,10
11687,10
1940,10
3887,10
5139,10
7756,10
7777,10
1392,10
2382,10
5681,10
10439,10
2186,10
5684,10
716,10
5665,10
8920,10
9978,10
2175,10
2676,10
4749,10
11074,10
9704,10
949,10
1867,10
3271,10
3901,10
5706,10
7635,10
4171,10
6033,10
10988,10
468,10
2700,10
11807,10
11324,10
521,10
2184,10
3345,10
7043,10
8836,10
10467,10
10719,10
10481,10
12516,10
1882,10
1993,10
3402,10
4319,10
6459,10
517,10
2310,10
5911,10
7166,10
2122,9
3175,9
3749,9
3997,9
3475,9
6773,9
2572,9
5071,9
7098,9
7530,9
588,9
2247,9
3028,9
6176,9
6937,9
7987,9
296,9
1766,9
3242,9
4612,9
11014,9
12530,9
1133,9
5030,9
5457,9
8051,9
2625,9
4061,9
5529,9
8042,9
9324,9
4796,9
1561,9
3124,9
3431,9
3844,9
11911,9
12542,9
5038,9
5417,9
7499,9
11183,9
11876,9
1500,9
1823,9
4181,9
4415,9
6737,9
7744,9
939,9
2662,9
8698,9
8977,9
1031,9
3234,9
5981,9
10234,9
1296,9
2018,9
4424,9
4482,9
5119,9
6342,9
8877,9
11422,9
1974,9
2778,9
2945,9
3582,9
8986,9
11201,9
3403,9
7634,9
9443,9
10354,9
11883,9
1816,9
1889,9
2526,9
2678,9
3346,9
8747,9
11868,9
501,9
2335,9
3743,9
5396,9
5993,9
8656,9
1019,9
1294,9
6040,9
8822,9
8895,9
11111,9
3183,9
5219,9
9498,9
10116,9
11562,9
1866,9
5480,9
5768,9
9873,9
3284,9
6904,9
8115,9
10010,9
1260,9
4198,9
7447,9
2692,9
3116,9
5069,9
5841,9
5886,9
8947,9
2502,9
6045,9
7742,9
333,9
1908,9
3546,9
3814,9
875,9
6442,9
6616,9
22,9
319,9
4028,9
10683,9
225,9
4376,9
7580,9
13549,9
3991,9
9395,9
11105,9
224,9
519,9
6993,9
10409,9
2284,9
2612,9
4655,9
5182,9
5620,9
9166,9
10310,9
711,9
2998,9
4032,9
6946,9
8200,9
2092,9
3349,9
6097,9
7347,9
